Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Vision,Colourblindness,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6797b79ebda2f698d837ca57,66c5eb8e624ca2722eebf99d,AWAITING REVIEW,Not Applicable,2025-01-27T16:43:17.724000Z,2025-01-27T16:55:26.078000Z,,2025-01-27T16:55:26.722433Z,729,CYBX6B9B,886,English,Yes,"No, I have no issues seeing colours",42,Female,Asian,Korea,United States,United States,English,No,Full-Time
6797b7fef1f9dd4c18540c38,61255419bafa4715fb2712f6,AWAITING REVIEW,Not Applicable,2025-01-27T16:44:53.493000Z,2025-01-27T16:58:07.047000Z,,2025-01-27T16:58:08.167633Z,794,CYBX6B9B,661,English,Yes,"No, I have no issues seeing colours",44,Male,White,United States,United States,United States,English,No,Part-Time
6797b96a89c9db57d554ad05,5f9b1bd8ffa5e21886c0caa6,AWAITING REVIEW,Not Applicable,2025-01-27T16:51:19.586000Z,2025-01-27T17:13:43.899000Z,,2025-01-27T17:13:44.855151Z,1345,CYBX6B9B,902,English,Yes,"No, I have no issues seeing colours",35,Female,White,Canada,Canada,Canada,English,No,Full-Time
6797b984ba0221639b2e56dd,5ca65b7555c8480016f2856f,AWAITING REVIEW,Not Applicable,2025-01-27T16:51:23.403000Z,2025-01-27T17:05:04.129000Z,,2025-01-27T17:06:24.918903Z,821,CYBX6B9B,145,English,Yes,"No, I have no issues seeing colours",37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6797b9880530125009b9acc9,65ef950203e4e8448c55e54c,AWAITING REVIEW,Not Applicable,2025-01-27T16:51:43.939000Z,2025-01-27T17:06:50.513000Z,,2025-01-27T17:07:30.408731Z,907,CYBX6B9B,456,English,Yes,"No, I have no issues seeing colours",48,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6797b99dd94f24ea3b18d6dc,6666ba125db0a998cebcc538,AWAITING REVIEW,Not Applicable,2025-01-27T16:52:20.436000Z,2025-01-27T17:06:26.461000Z,,2025-01-27T17:07:14.683539Z,847,CYBX6B9B,405,English,Yes,"No, I have no issues seeing colours",51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6797b9cd7cbe51248be6e9dd,656d2042d97ccb36012973b8,AWAITING REVIEW,Not Applicable,2025-01-27T16:54:29.453000Z,2025-01-27T17:11:22.278000Z,,2025-01-27T17:11:22.956754Z,1013,CYBX6B9B,150,"English, French",Yes,"No, I have no issues seeing colours",24,Female,White,Canada,Canada,Canada,French,DATA_EXPIRED,DATA_EXPIRED
6797baa3bc279f73b9f612f0,5f4183ee48465a339d3dc81d,AWAITING REVIEW,Not Applicable,2025-01-27T16:56:14.362000Z,2025-01-27T17:09:01.025000Z,,2025-01-27T17:09:01.969265Z,767,CYBX6B9B,1615,English,Yes,"No, I have no issues seeing colours",24,Female,White,United States,United Kingdom,United States,English,Yes,Full-Time
6797bb6fe11610e64b2d03b5,59136492bfce7c0001aea83d,AWAITING REVIEW,Not Applicable,2025-01-27T16:59:31.810000Z,2025-01-27T17:14:49.778000Z,,2025-01-27T17:14:50.520640Z,918,CYBX6B9B,2101,English,Yes,"No, I have no issues seeing colours",54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6797bd0efb66445221c73054,5deadb731aaabf212ed16016,AWAITING REVIEW,Not Applicable,2025-01-27T17:06:32.339000Z,2025-01-27T17:19:24.698000Z,,2025-01-27T17:20:15.739836Z,773,CYBX6B9B,3301,English,Yes,"No, I have no issues seeing colours",37,Male,White,United States,United States,Ireland,English,No,Full-Time
6797bd14695dde79f1bce7e4,5c41e9263be7b70001fcf4ab,AWAITING REVIEW,Not Applicable,2025-01-27T17:06:28.321000Z,2025-01-27T17:20:08.366000Z,,2025-01-27T17:20:34.125288Z,821,CYBX6B9B,1832,English,Yes,"No, I have no issues seeing colours",46,Male,White,Ireland,Ireland,Ireland,English,No,Full-Time
6797bd339696fdacd82906a9,5d7f74f4ed58b60016490887,AWAITING REVIEW,Not Applicable,2025-01-27T17:06:59.716000Z,2025-01-27T17:21:23.448000Z,,2025-01-27T17:21:24.487234Z,864,CYBX6B9B,592,English,Yes,"No, I have no issues seeing colours",30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
6797bdb4df866ec8122436ad,6695529ec7a47b43b634cd9e,AWAITING REVIEW,Not Applicable,2025-01-27T17:09:14.185000Z,2025-01-27T17:25:39.232000Z,,2025-01-27T17:25:39.973510Z,986,CYBX6B9B,177,"English, Hindi",Yes,"No, I have no issues seeing colours",33,Female,Asian,India,Canada,India,Hindi,No,Full-Time
6797be3af77100c2c9f607e2,65331e7b2c029c02cde49ceb,AWAITING REVIEW,Not Applicable,2025-01-27T17:11:22.307000Z,2025-01-27T17:24:01.158000Z,,2025-01-27T17:24:04.323842Z,759,CYBX6B9B,330,English,Yes,"No, I have no issues seeing colours",19,Male,Mixed,Canada,Canada,Canada,English,Yes,Other
6797bec9faa031a397ccbaaa,66bcbf1704444d4df87e65a3,AWAITING REVIEW,Not Applicable,2025-01-27T17:14:14.145000Z,2025-01-27T17:36:40.200000Z,,2025-01-27T17:36:40.916204Z,1347,CYBX6B9B,222,"English, Telugu",Yes,"No, I have no issues seeing colours",31,Female,Asian,India,Canada,India,Telugu,No,Unemployed (and job seeking)
6797bf384ebc5a3df5abe05e,5f392fae9168cc472f0468f6,AWAITING REVIEW,Not Applicable,2025-01-27T17:16:17.123000Z,2025-01-27T17:31:12.715000Z,,2025-01-27T17:31:55.943015Z,896,CYBX6B9B,1271,"English, Gaelic",Yes,"No, I have no issues seeing colours",77,Male,White,Ireland,Ireland,Ireland,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6797c01fb10ef9bea2bce935,5e54309f0a98c705f68ae8a8,AWAITING REVIEW,Not Applicable,2025-01-27T17:19:34.260000Z,2025-01-27T17:31:37.681000Z,,2025-01-27T17:32:05.893496Z,724,CYBX6B9B,2197,English,Yes,"No, I have no issues seeing colours",45,Male,Asian,Canada,Canada,Canada,English,No,Full-Time
6797c05fa001814ec2a7238f,5d6153fd7218d40018fcfd2e,AWAITING REVIEW,Not Applicable,2025-01-27T17:22:40.198000Z,2025-01-27T17:35:09.842000Z,,2025-01-27T17:35:10.604611Z,750,CYBX6B9B,159,English,Yes,"No, I have no issues seeing colours",34,Male,White,Canada,Canada,Canada,English,No,Full-Time
6797c11b5362a2023dbc174f,667fc1a334b04afaf3db84c3,AWAITING REVIEW,Not Applicable,2025-01-27T17:25:14.670000Z,2025-01-27T17:39:57.625000Z,,2025-01-27T17:41:00.814984Z,883,CYBX6B9B,94,English,Yes,"No, I have no issues seeing colours",62,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
6797c1326d0797c107702ff1,5cd6f56d4a405a001747f8bc,AWAITING REVIEW,Not Applicable,2025-01-27T17:24:48.458000Z,2025-01-27T17:49:42.494000Z,,2025-01-27T17:49:43.386224Z,1495,CYBX6B9B,742,English,Yes,"No, I have no issues seeing colours",37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6797c1a3dac1345646e46be8,5f1dd7e5d9b72708e0a82572,AWAITING REVIEW,Not Applicable,2025-01-27T17:31:47.866000Z,2025-01-27T17:47:28.222000Z,,2025-01-27T17:47:31.931648Z,941,CYBX6B9B,224,"English, Hindi",Yes,"No, I have no issues seeing colours",41,Female,Asian,India,Canada,Canada,English,No,Full-Time
6797c2e5452ec23fdf4cd510,66fd75a114eba53c2f24a190,AWAITING REVIEW,Not Applicable,2025-01-27T17:32:00.595000Z,2025-01-27T17:45:20.681000Z,,2025-01-27T17:46:37.306547Z,801,CYBX6B9B,192,English,Yes,"No, I have no issues seeing colours",56,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6797c2fa9a0f6f1359f60976,5eb331bc1f70081249e6fb7a,AWAITING REVIEW,Not Applicable,2025-01-27T17:31:38.413000Z,2025-01-27T17:47:12.154000Z,,2025-01-27T17:47:27.951697Z,934,CYBX6B9B,1535,English,Yes,"No, I have no issues seeing colours",50,Female,White,Ireland,United Kingdom,United Kingdom,English,No,Part-Time
6797c3d4ba69cbe97e8877fc,66f552de04c863082af5586c,AWAITING REVIEW,Not Applicable,2025-01-27T17:35:23.319000Z,2025-01-27T17:55:39.622000Z,,2025-01-27T17:57:12.343130Z,1217,CYBX6B9B,133,"English, Spanish, German",Yes,"No, I have no issues seeing colours",65,Male,Mixed,Germany,United Kingdom,Germany,German,No,Full-Time
6797c48d1b06aedbee18d96b,5f1f3c16c16ecb113825c502,AWAITING REVIEW,Not Applicable,2025-01-27T17:38:26.997000Z,2025-01-27T17:52:33.299000Z,,2025-01-27T17:52:34.136259Z,847,CYBX6B9B,796,English,Yes,"No, I have no issues seeing colours",44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6797c4f7da35a7a6ad09c14c,628781515f29a0394e23b15b,AWAITING REVIEW,Not Applicable,2025-01-27T17:41:40.116000Z,2025-01-27T17:59:13.181000Z,,2025-01-27T17:59:33.289850Z,1054,CYBX6B9B,2713,English,Yes,"No, I have no issues seeing colours",33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6797c6376ce6776e4b1a0b8c,5a5bed3a76d1c60001ab3c4c,AWAITING REVIEW,Not Applicable,2025-01-27T17:46:02.520000Z,2025-01-27T18:04:00.810000Z,,2025-01-27T18:04:01.605991Z,1079,CYBX6B9B,1808,"English, Ukrainian",Yes,"No, I have no issues seeing colours",33,Male,White,Canada,Canada,Canada,English,DATA_EXPIRED,DATA_EXPIRED
6797c6b8d88c47d782098da6,66f7d3e4d8454f1148f77381,AWAITING REVIEW,Not Applicable,2025-01-27T17:47:47.284000Z,2025-01-27T18:02:59.206000Z,,2025-01-27T18:03:00.874812Z,912,CYBX6B9B,530,English,Yes,"No, I have no issues seeing colours",40,Male,White,United States,United States,United States,English,No,Due to start a new job within the next month
6797c6c14830ede4cb52a4dd,66d042517a5a2a2868f1a2a0,AWAITING REVIEW,Not Applicable,2025-01-27T17:48:11.907000Z,2025-01-27T18:03:46.565000Z,,2025-01-27T18:03:47.354108Z,935,CYBX6B9B,296,English,Yes,"No, I have no issues seeing colours",54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6797c73b7445eb17abc3c0b4,668ebf594982c57c983cd910,AWAITING REVIEW,Not Applicable,2025-01-27T17:50:36.838000Z,2025-01-27T18:03:56.339000Z,,2025-01-27T18:03:57.117719Z,800,CYBX6B9B,1124,English,Yes,"No, I have no issues seeing colours",69,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6797c7e1a77a1190434b574e,61528277afcb4906d01e0442,AWAITING REVIEW,Not Applicable,2025-01-27T17:56:33.720000Z,2025-01-27T18:13:07.758000Z,,2025-01-27T18:13:08.881539Z,995,CYBX6B9B,1354,English,Yes,"No, I have no issues seeing colours",32,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6795b163068749e5341daec9,65071280eb0514789a82168e,AWAITING REVIEW,Not Applicable,2025-01-26T03:53:02.931000Z,2025-01-26T04:05:07.507000Z,,2025-01-26T04:05:08.099452Z,725,CYBX6B9B,84,"Chinese, English",Yes,"No, I have no issues seeing colours",20,Male,Asian,Canada,Canada,Canada,Chinese,DATA_EXPIRED,DATA_EXPIRED
6795b2c0cfbe573122366ff3,660b514d7b8f3638359eb4f9,AWAITING REVIEW,Not Applicable,2025-01-26T03:57:57.469000Z,2025-01-26T04:24:40.935000Z,,2025-01-26T04:24:41.542593Z,1604,CYBX6B9B,60,English,Yes,"No, I have no issues seeing colours",29,Male,White,United States,United States,United States,English,No,Full-Time
6795b38718d0c7abca526f4d,6107fa36cbeb6206ac22ad83,AWAITING REVIEW,Not Applicable,2025-01-26T04:01:20.602000Z,2025-01-26T04:15:18.451000Z,,2025-01-26T04:15:19.049859Z,838,CYBX6B9B,88,English,Yes,"No, I have no issues seeing colours",31,Female,White,Canada,Canada,Canada,English,No,Full-Time
6795b3a1e05e3f53cce677f6,66e8d8347bc96f8591ee02e2,AWAITING REVIEW,Not Applicable,2025-01-26T04:01:41.015000Z,2025-01-26T04:14:11.847000Z,,2025-01-26T04:14:12.569705Z,751,CYBX6B9B,221,English,Yes,"No, I have no issues seeing colours",25,Male,White,United States,United States,United States,English,No,Full-Time
6795b473182829e1b104c5dd,66989959a9a6e990d72c7a91,AWAITING REVIEW,Not Applicable,2025-01-26T04:05:07.191000Z,2025-01-26T04:20:37.449000Z,,2025-01-26T04:20:38.103729Z,931,CYBX6B9B,181,"English, Tamil",Yes,"No, I have no issues seeing colours",27,Female,Asian,India,Canada,India,Tamil,No,Full-Time
6795b4ec21c85969179232d2,6673562010e3e884be2d6840,AWAITING REVIEW,Not Applicable,2025-01-26T04:07:14.487000Z,2025-01-26T04:19:53.335000Z,,2025-01-26T04:19:54.027775Z,759,CYBX6B9B,62,English,Yes,"No, I have no issues seeing colours",27,Female,White,United States,United States,United States,English,No,Other
6795b51d4d25a5ab8da22add,67259cdd7e3f29e439a42d6f,AWAITING REVIEW,Not Applicable,2025-01-26T04:07:57.482000Z,2025-01-26T04:18:51.517000Z,,2025-01-26T04:18:52.151990Z,655,CYBX6B9B,55,"Chinese, English",Yes,"No, I have no issues seeing colours",20,Male,Asian,China,Canada,China,Chinese,Yes,Other
6795b6c60737720a71644d92,5ddc2f1f45fb05b81ca70344,AWAITING REVIEW,Not Applicable,2025-01-26T04:15:40.707000Z,2025-01-26T04:33:31.313000Z,,2025-01-26T04:33:31.930943Z,1071,CYBX6B9B,424,English,Yes,"No, I have no issues seeing colours",51,Female,White,Australia,New Zealand,New Zealand,English,No,Part-Time
6795b76ce05e3f53cce67889,656cc7681d5849114cadd3d8,AWAITING REVIEW,Not Applicable,2025-01-26T04:18:26.387000Z,2025-01-26T04:32:15.423000Z,,2025-01-26T04:32:15.936203Z,830,CYBX6B9B,98,English,Yes,"No, I have no issues seeing colours",38,Male,White,Canada,Canada,Canada,English,No,DATA_EXPIRED
6795b7a313b1264222c7be67,62d76df137345826d19ca256,AWAITING REVIEW,Not Applicable,2025-01-26T04:19:00.292000Z,2025-01-26T04:33:16.723000Z,,2025-01-26T04:33:17.441165Z,857,CYBX6B9B,2306,English,Yes,"No, I have no issues seeing colours",34,Male,White,United States,United States,United States,English,No,Full-Time
6795b7cae7c7efe32d04c63d,5eac84ff4efbe80ffd3962f1,AWAITING REVIEW,Not Applicable,2025-01-26T04:19:22.236000Z,2025-01-26T04:33:27.344000Z,,2025-01-26T04:33:28.899665Z,846,CYBX6B9B,1007,"English, Spanish",Yes,"No, I have no issues seeing colours",38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6795b8398f4718c064494fb0,668d4f33fdba135be3c74ed8,AWAITING REVIEW,Not Applicable,2025-01-26T04:22:49.191000Z,2025-01-26T04:37:19.939000Z,,2025-01-26T04:37:20.578648Z,871,CYBX6B9B,242,"English, Telugu",Yes,"No, I have no issues seeing colours",31,Male,Asian,India,Canada,India,Telugu,No,Full-Time
6795b878c51089069e526eea,65595aaabe1790ca0d744fbc,AWAITING REVIEW,Not Applicable,2025-01-26T04:22:16.432000Z,2025-01-26T04:34:52.751000Z,,2025-01-26T04:34:53.467265Z,757,CYBX6B9B,588,English,Yes,"No, I have no issues seeing colours",21,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6795b8ae0737720a71644de3,656013477ede6fae3cc2728b,AWAITING REVIEW,Not Applicable,2025-01-26T04:23:10.127000Z,2025-01-26T04:36:38.426000Z,,2025-01-26T04:36:39.134556Z,809,CYBX6B9B,178,English,Yes,"No, I have no issues seeing colours",22,Female,Asian,Canada,Canada,Canada,English,DATA_EXPIRED,DATA_EXPIRED
6795b946aaddff254bb35775,65a65ee458c61a56dd1f5866,AWAITING REVIEW,Not Applicable,2025-01-26T04:25:53.652000Z,2025-01-26T04:38:39.332000Z,,2025-01-26T04:38:40.022457Z,766,CYBX6B9B,82,English,Yes,"No, I have no issues seeing colours",19,Female,Mixed,Australia,Australia,Australia,English,Yes,Part-Time
6795ba04e810f1fa0ec725cd,62bb31196b1faed16b34e914,AWAITING REVIEW,Not Applicable,2025-01-26T04:31:21.039000Z,2025-01-26T04:47:05.405000Z,,2025-01-26T04:47:06.197589Z,945,CYBX6B9B,1056,English,Yes,"No, I have no issues seeing colours",47,Male,White,United States,United States,United States,English,No,Full-Time
6795baded27939346de9fea2,6630da3c3cfcc026ec681c29,AWAITING REVIEW,Not Applicable,2025-01-26T04:32:42.192000Z,2025-01-26T04:44:14.049000Z,,2025-01-26T04:44:14.778778Z,692,CYBX6B9B,980,English,Yes,"No, I have no issues seeing colours",40,Male,Black,United States,United States,United States,English,No,Full-Time
6795bb121007b84f5f5f2191,6083aac9d3384eb581f4345a,AWAITING REVIEW,Not Applicable,2025-01-26T04:33:27.216000Z,2025-01-26T05:08:01.892000Z,,2025-01-26T05:08:02.979440Z,2075,CYBX6B9B,2997,English,Yes,"No, I have no issues seeing colours",27,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6795bb9321ce79448941be3d,6062450c1bb2c6f42298bda8,AWAITING REVIEW,Not Applicable,2025-01-26T04:35:31.131000Z,2025-01-26T04:55:40.384000Z,,2025-01-26T04:55:41.078849Z,1210,CYBX6B9B,738,"English, French",Yes,"No, I have no issues seeing colours",45,Female,Mixed,Canada,Canada,Canada,English,Yes,Unemployed (and job seeking)
6795bbc798aa08060607c4a6,666dd3d9e53e0ff59d7cc164,AWAITING REVIEW,Not Applicable,2025-01-26T04:37:04.092000Z,2025-01-26T04:49:04.231000Z,,2025-01-26T04:49:04.893035Z,721,CYBX6B9B,687,"English, Spanish",Yes,"No, I have no issues seeing colours",20,Female,Other,United States,United States,Mexico,English,Yes,Unemployed (and job seeking)
6795bbc98d9ff83e061e46ca,5fed47cfcb429d79af4f8ded,AWAITING REVIEW,Not Applicable,2025-01-26T04:37:08.630000Z,2025-01-26T04:49:27.252000Z,,2025-01-26T04:49:27.925323Z,739,CYBX6B9B,1041,English,Yes,"No, I have no issues seeing colours",25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6795bbfd0a33788e8241bde8,6440660b8a7e066e05ef2bf8,AWAITING REVIEW,Not Applicable,2025-01-26T04:37:25.638000Z,2025-01-26T04:51:08.296000Z,,2025-01-26T04:51:08.924674Z,823,CYBX6B9B,359,English,Yes,"No, I have no issues seeing colours",35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6795bc0bdbd03a920de1b546,663a7ea45bdb587ae9f1877f,AWAITING REVIEW,Not Applicable,2025-01-26T04:37:43.627000Z,2025-01-26T04:53:52.706000Z,,2025-01-26T04:53:53.335980Z,970,CYBX6B9B,430,English,Yes,"No, I have no issues seeing colours",28,Male,Black,Nigeria,Canada,Nigeria,English,DATA_EXPIRED,DATA_EXPIRED
6795bc561669255c78f1c9e5,66d8d4bc588a3ca80699a800,AWAITING REVIEW,Not Applicable,2025-01-26T04:38:55.699000Z,2025-01-26T04:51:53.159000Z,,2025-01-26T04:51:53.780239Z,778,CYBX6B9B,61,English,Yes,"No, I have no issues seeing colours",20,Male,White,Australia,Australia,Australia,English,Yes,Part-Time
6795bc9f688640b465b3555f,632339023c3bf456b2b2061d,AWAITING REVIEW,Not Applicable,2025-01-26T04:40:03.758000Z,2025-01-26T04:52:27.103000Z,,2025-01-26T04:52:27.590083Z,744,CYBX6B9B,376,"Spanish, English",Yes,"No, I have no issues seeing colours",47,Male,Other,United States,United States,United States,English,No,Full-Time
6795bde85d632df119a22b62,5e6473fbc15dbe1f71eea95b,AWAITING REVIEW,Not Applicable,2025-01-26T04:45:35.338000Z,2025-01-26T04:58:50.219000Z,,2025-01-26T04:58:50.854560Z,795,CYBX6B9B,1936,English,Yes,"No, I have no issues seeing colours",43,Female,White,Canada,Canada,Canada,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6795be50d595a8a7bbe67c21,66439b79b7db557b92e6ea75,AWAITING REVIEW,Not Applicable,2025-01-26T04:48:57.394000Z,2025-01-26T05:07:11.651000Z,,2025-01-26T05:07:12.318655Z,1095,CYBX6B9B,250,English,Yes,"No, I have no issues seeing colours",42,Female,White,Canada,Canada,Canada,English,DATA_EXPIRED,DATA_EXPIRED
6795bec7008f0663ce432888,675484fe9fff137f21c8e286,AWAITING REVIEW,Not Applicable,2025-01-26T04:49:20.162000Z,2025-01-26T05:05:50.380000Z,,2025-01-26T05:05:51.104977Z,991,CYBX6B9B,55,English,Yes,"No, I have no issues seeing colours",18,Female,Black,Ghana,United States,United States,English,Yes,Full-Time
6795bf00ae98a341395f20d7,614e65edaccea7bee04b8ad8,AWAITING REVIEW,Not Applicable,2025-01-26T04:50:41.548000Z,2025-01-26T05:04:00.339000Z,,2025-01-26T05:04:00.947061Z,799,CYBX6B9B,1878,English,Yes,"No, I have no issues seeing colours",58,Male,White,Australia,Australia,Australia,English,No,Full-Time
6795bf62d7629ace0cb35665,5f3dfadfbb8b7422fc293393,AWAITING REVIEW,Not Applicable,2025-01-26T04:51:46.769000Z,2025-01-26T05:03:06.759000Z,,2025-01-26T05:03:07.512139Z,680,CYBX6B9B,572,English,Yes,"No, I have no issues seeing colours",25,Male,Asian,Canada,Canada,Vietnam,Vietnamese,Yes,Unemployed (and job seeking)